UNIPROT	PROTEOFORM	REACTION_STID	REACTION_DISPLAY_NAME	PATHWAY_STID	PATHWAY_DISPLAY_NAME
Q16512	Q16512;00047:774	R-HSA-5625797	KDM4C demethylates Me3K-10-H3 associated with KLK2 and KLK3 promoters	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625797	KDM4C demethylates Me3K-10-H3 associated with KLK2 and KLK3 promoters	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625796	Demethylase KDM4C binds KLK2 and KLK3 promoters	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625796	Demethylase KDM4C binds KLK2 and KLK3 promoters	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625796	Demethylase KDM4C binds KLK2 and KLK3 promoters	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625796	Demethylase KDM4C binds KLK2 and KLK3 promoters	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625796	Demethylase KDM4C binds KLK2 and KLK3 promoters	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625784	PKN1 phosphorylates histone 3 of nucleosomes associate with KLK2 and KLK3 promoters	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625784	PKN1 phosphorylates histone 3 of nucleosomes associate with KLK2 and KLK3 promoters	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625784	PKN1 phosphorylates histone 3 of nucleosomes associate with KLK2 and KLK3 promoters	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625784	PKN1 phosphorylates histone 3 of nucleosomes associate with KLK2 and KLK3 promoters	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625784	PKN1 phosphorylates histone 3 of nucleosomes associate with KLK2 and KLK3 promoters	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625774	PKN1:AR complex binds promoters of KLK2 and KLK3 genes	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625774	PKN1:AR complex binds promoters of KLK2 and KLK3 genes	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625774	PKN1:AR complex binds promoters of KLK2 and KLK3 genes	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625774	PKN1:AR complex binds promoters of KLK2 and KLK3 genes	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625774	PKN1:AR complex binds promoters of KLK2 and KLK3 genes	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625745	PKN1 stimulates association of AR with NCOA2	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625745	PKN1 stimulates association of AR with NCOA2	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625745	PKN1 stimulates association of AR with NCOA2	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625745	PKN1 stimulates association of AR with NCOA2	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625745	PKN1 stimulates association of AR with NCOA2	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625738	p-T774-PKN1:AR:Androgen complex translocates to the nucleus	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625738	p-T774-PKN1:AR:Androgen complex translocates to the nucleus	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625738	p-T774-PKN1:AR:Androgen complex translocates to the nucleus	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625738	p-T774-PKN1:AR:Androgen complex translocates to the nucleus	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625738	p-T774-PKN1:AR:Androgen complex translocates to the nucleus	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625870	KDM1A demethylates monomethylated H3K9 (MeK-10-H3) at KLK2 and KLK3 promoters	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625870	KDM1A demethylates monomethylated H3K9 (MeK-10-H3) at KLK2 and KLK3 promoters	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625870	KDM1A demethylates monomethylated H3K9 (MeK-10-H3) at KLK2 and KLK3 promoters	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625870	KDM1A demethylates monomethylated H3K9 (MeK-10-H3) at KLK2 and KLK3 promoters	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625870	KDM1A demethylates monomethylated H3K9 (MeK-10-H3) at KLK2 and KLK3 promoters	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625848	KDM1A demethylates dimethylated H3K9 (Me2K-10-H3) at KLK2 and KLK3 promoters	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625848	KDM1A demethylates dimethylated H3K9 (Me2K-10-H3) at KLK2 and KLK3 promoters	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625848	KDM1A demethylates dimethylated H3K9 (Me2K-10-H3) at KLK2 and KLK3 promoters	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625848	KDM1A demethylates dimethylated H3K9 (Me2K-10-H3) at KLK2 and KLK3 promoters	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625848	KDM1A demethylates dimethylated H3K9 (Me2K-10-H3) at KLK2 and KLK3 promoters	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625849	Demethylase KDM1A binds KLK2 and KLK3 promoters	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625849	Demethylase KDM1A binds KLK2 and KLK3 promoters	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625849	Demethylase KDM1A binds KLK2 and KLK3 promoters	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625849	Demethylase KDM1A binds KLK2 and KLK3 promoters	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625849	Demethylase KDM1A binds KLK2 and KLK3 promoters	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5671749	p-T774-PKN1 phosphorylates CDC25C	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5671749	p-T774-PKN1 phosphorylates CDC25C	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5671749	p-T774-PKN1 phosphorylates CDC25C	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5671749	p-T774-PKN1 phosphorylates CDC25C	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5671737	p-T774-PKN1 binds CDC25C	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5671737	p-T774-PKN1 binds CDC25C	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5671737	p-T774-PKN1 binds CDC25C	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5671737	p-T774-PKN1 binds CDC25C	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5623667	PDPK1 phosphorylates PKN1,2,3	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5623667	PDPK1 phosphorylates PKN1,2,3	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5623667	PDPK1 phosphorylates PKN1,2,3	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5623667	PDPK1 phosphorylates PKN1,2,3	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5671763	p-T774-PKN1 phosphorylates PPP1R14A	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5671763	p-T774-PKN1 phosphorylates PPP1R14A	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5671763	p-T774-PKN1 phosphorylates PPP1R14A	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5671763	p-T774-PKN1 phosphorylates PPP1R14A	R-HSA-195258	RHO GTPase Effectors
Q16512	Q16512;00047:774	R-HSA-5625717	Phosphorylated PKN1 binds androgen receptor (AR)	R-HSA-5625740	RHO GTPases activate PKNs
Q16512	Q16512;00047:774	R-HSA-5625717	Phosphorylated PKN1 binds androgen receptor (AR)	R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
Q16512	Q16512;00047:774	R-HSA-5625717	Phosphorylated PKN1 binds androgen receptor (AR)	R-HSA-162582	Signal Transduction
Q16512	Q16512;00047:774	R-HSA-5625717	Phosphorylated PKN1 binds androgen receptor (AR)	R-HSA-194315	Signaling by Rho GTPases
Q16512	Q16512;00047:774	R-HSA-5625717	Phosphorylated PKN1 binds androgen receptor (AR)	R-HSA-195258	RHO GTPase Effectors
Q15746	Q15746;00046:1208,00046:1759	R-HSA-5668984	PAK1 or PAK2 phosphorylates MYLK	R-HSA-5627123	RHO GTPases activate PAKs
Q15746	Q15746;00046:1208,00046:1759	R-HSA-5668984	PAK1 or PAK2 phosphorylates MYLK	R-HSA-162582	Signal Transduction
Q15746	Q15746;00046:1208,00046:1759	R-HSA-5668984	PAK1 or PAK2 phosphorylates MYLK	R-HSA-194315	Signaling by Rho GTPases
Q15746	Q15746;00046:1208,00046:1759	R-HSA-5668984	PAK1 or PAK2 phosphorylates MYLK	R-HSA-195258	RHO GTPase Effectors
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2316434	PI3K phosphorylates PIP2 to PIP3	R-HSA-1257604	PIP3 activates AKT signaling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2316434	PI3K phosphorylates PIP2 to PIP3	R-HSA-199418	Negative regulation of the PI3K/AKT network
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2316434	PI3K phosphorylates PIP2 to PIP3	R-HSA-6811558	PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2316434	PI3K phosphorylates PIP2 to PIP3	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2316434	PI3K phosphorylates PIP2 to PIP3	R-HSA-9006925	Intracellular signaling by second messengers
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198266	PI3K produces PIP3 and other phosphatidyl inositides	R-HSA-198203	PI3K/AKT activation
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198266	PI3K produces PIP3 and other phosphatidyl inositides	R-HSA-187037	Signaling by NTRK1 (TRKA)
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198266	PI3K produces PIP3 and other phosphatidyl inositides	R-HSA-166520	Signaling by NTRKs
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198266	PI3K produces PIP3 and other phosphatidyl inositides	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198266	PI3K produces PIP3 and other phosphatidyl inositides	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2428926	IGF1,2:p-Y1161,1165,1166-IGF1R phosphorylates IRS1,2,4	R-HSA-2428928	IRS-related events triggered by IGF1R
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2428926	IGF1,2:p-Y1161,1165,1166-IGF1R phosphorylates IRS1,2,4	R-HSA-2428924	IGF1R signaling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2428926	IGF1,2:p-Y1161,1165,1166-IGF1R phosphorylates IRS1,2,4	R-HSA-2404192	Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2428926	IGF1,2:p-Y1161,1165,1166-IGF1R phosphorylates IRS1,2,4	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2428926	IGF1,2:p-Y1161,1165,1166-IGF1R phosphorylates IRS1,2,4	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2400009	PI3K inhibitors block PI3K catalytic activity	R-HSA-1643685	Disease
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2400009	PI3K inhibitors block PI3K catalytic activity	R-HSA-5663202	Diseases of signal transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2400009	PI3K inhibitors block PI3K catalytic activity	R-HSA-2219528	PI3K/AKT Signaling in Cancer
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2400009	PI3K inhibitors block PI3K catalytic activity	R-HSA-2219530	Constitutive Signaling by Aberrant PI3K in Cancer
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198315	Active IRS recruits PI3K to the plasma membrane and activates it	R-HSA-198203	PI3K/AKT activation
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198315	Active IRS recruits PI3K to the plasma membrane and activates it	R-HSA-187037	Signaling by NTRK1 (TRKA)
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198315	Active IRS recruits PI3K to the plasma membrane and activates it	R-HSA-166520	Signaling by NTRKs
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198315	Active IRS recruits PI3K to the plasma membrane and activates it	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198315	Active IRS recruits PI3K to the plasma membrane and activates it	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198295	TRKA phosphorylates IRS	R-HSA-198203	PI3K/AKT activation
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198295	TRKA phosphorylates IRS	R-HSA-187037	Signaling by NTRK1 (TRKA)
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198295	TRKA phosphorylates IRS	R-HSA-166520	Signaling by NTRKs
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198295	TRKA phosphorylates IRS	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-198295	TRKA phosphorylates IRS	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5672965	RAS GEFs promote RAS nucleotide exchange	R-HSA-5673001	RAF/MAP kinase cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5672965	RAS GEFs promote RAS nucleotide exchange	R-HSA-5684996	MAPK1/MAPK3 signaling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5672965	RAS GEFs promote RAS nucleotide exchange	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5672965	RAS GEFs promote RAS nucleotide exchange	R-HSA-5683057	MAPK family signaling cascades
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-112399	IRS-mediated signalling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-112412	SOS-mediated signalling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-2428928	IRS-related events triggered by IGF1R
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-2428924	IGF1R signaling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-2404192	Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74736	GRB2-1:SOS1 binds p-IRS1,p-IRS2	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74712	Dissociation of IRS-P from insulin receptor	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74712	Dissociation of IRS-P from insulin receptor	R-HSA-74713	IRS activation
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74712	Dissociation of IRS-P from insulin receptor	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74712	Dissociation of IRS-P from insulin receptor	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74712	Dissociation of IRS-P from insulin receptor	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74711	Phosphorylation of IRS	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74711	Phosphorylation of IRS	R-HSA-74713	IRS activation
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74711	Phosphorylation of IRS	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74711	Phosphorylation of IRS	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74711	Phosphorylation of IRS	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-109704	PI3K Cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-112399	IRS-mediated signalling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-2428928	IRS-related events triggered by IGF1R
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-2428924	IGF1R signaling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-2404192	Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109699	PI3K-containing complexes phosphorylate PIP2 to PIP3	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-109704	PI3K Cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-112399	IRS-mediated signalling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-2428928	IRS-related events triggered by IGF1R
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-2428924	IGF1R signaling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-2404192	Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74737	p-Y-IRS1,p-Y-IRS2 bind PI3K	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-112399	IRS-mediated signalling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-112412	SOS-mediated signalling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-2428928	IRS-related events triggered by IGF1R
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-2428924	IGF1R signaling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-2404192	Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109817	GRB2:SOS1:p-Y-IRS1,p-Y-IRS2 mediated nucleotide exchange of RAS	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74747	Dephosphorylation of p-Y-IRS1,p-Y-IRS2	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74747	Dephosphorylation of p-Y-IRS1,p-Y-IRS2	R-HSA-74749	Signal attenuation
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74747	Dephosphorylation of p-Y-IRS1,p-Y-IRS2	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74747	Dephosphorylation of p-Y-IRS1,p-Y-IRS2	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-74747	Dephosphorylation of p-Y-IRS1,p-Y-IRS2	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5686315	GRB2:p-4S-SOS1:p-Y-IRS1,p-Y-IRS2 dissociates	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5686315	GRB2:p-4S-SOS1:p-Y-IRS1,p-Y-IRS2 dissociates	R-HSA-74749	Signal attenuation
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5686315	GRB2:p-4S-SOS1:p-Y-IRS1,p-Y-IRS2 dissociates	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5686315	GRB2:p-4S-SOS1:p-Y-IRS1,p-Y-IRS2 dissociates	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-5686315	GRB2:p-4S-SOS1:p-Y-IRS1,p-Y-IRS2 dissociates	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109823	MAPK3,(MAPK1) phosphorylates GRB2-1:SOS1:p-Y-IRS1,p-Y-IRS2	R-HSA-74751	Insulin receptor signalling cascade
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109823	MAPK3,(MAPK1) phosphorylates GRB2-1:SOS1:p-Y-IRS1,p-Y-IRS2	R-HSA-74749	Signal attenuation
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109823	MAPK3,(MAPK1) phosphorylates GRB2-1:SOS1:p-Y-IRS1,p-Y-IRS2	R-HSA-74752	Signaling by Insulin receptor
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109823	MAPK3,(MAPK1) phosphorylates GRB2-1:SOS1:p-Y-IRS1,p-Y-IRS2	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-109823	MAPK3,(MAPK1) phosphorylates GRB2-1:SOS1:p-Y-IRS1,p-Y-IRS2	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-1168423	JAK2 phosphorylation of IRS-1/2	R-HSA-168256	Immune System
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-1168423	JAK2 phosphorylation of IRS-1/2	R-HSA-1280215	Cytokine Signaling in Immune system
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-1168423	JAK2 phosphorylation of IRS-1/2	R-HSA-982772	Growth hormone receptor signaling
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2671862	JAK2 Phosphorylates IRS in Response to Leptin	R-HSA-162582	Signal Transduction
Q9Y4H2	Q9Y4H2;00048:null	R-HSA-2671862	JAK2 Phosphorylates IRS in Response to Leptin	R-HSA-2586552	Signaling by Leptin
Q32MZ4	Q32MZ4;00048:766,00048:null	R-HSA-1839100	p-4Y- PLCG1 dissociates from activated FGFR1 mutants and fusions	R-HSA-1643685	Disease
Q32MZ4	Q32MZ4;00048:766,00048:null	R-HSA-1839100	p-4Y- PLCG1 dissociates from activated FGFR1 mutants and fusions	R-HSA-5663202	Diseases of signal transduction
